---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
springfield,750,900,250,100,100,100,100,0,1,500,4000
kar98,950,800,100,100,100,100,100,0,1,500,4000
leeenfield,1200,800,100,100,100,100,100,0,1,500,4000
bar,2750,100,50,100,100,100,100,0,1,500,4000
bren,1850,100,45,100,100,100,100,0,1,500,4000
dp27,2570,100,75,100,100,100,100,0,1,500,4000
mg42,4500,100,150,100,100,100,100,0,1,500,4000
rl_m1a1,4300,900,100,100,100,100,100,0,1,500,4000
rl_piat,4000,900,100,100,100,100,100,0,1,500,4000
rl_panzer,4500,900,100,100,100,100,100,0,1,500,4000
rl_rpg,4200,150,900,100,100,100,100,0,1,500,4000
smoke,300,0,0,0,0,0,0,0,1,500,4000
smoke_ru,300,0,0,0,0,0,0,0,1,500,4000
flash,200,1200,0,0,0,0,0,0,1,500,4000
flash_ru,200,1200,0,0,0,0,0,0,1,500,4000
grenade_us,0,0,0,80,90,0,0,0,1,500,4000
smoke_us,0,1000,0,0,0,0,0,0,1,500,4000
grenade_ger,0,1000,0,80,90,0,100,0,1,500,4000
smoke_ger,300,0,0,0,0,0,0,0,1,500,4000
grenade_svt,600,1000,0,80,90,0,0,0,1,500,4000
smoke_svt,300,0,0,0,0,0,0,0,1,500,4000
grenade,600,0,1000,80,90,0,0,0,1,500,4000
grenade_ru,600,0,100,80,90,0,0,0,1,500,4000
armour,650,0,50,10,0,0,75,0,1,500,4000
kevlarhelmet,1000,0,50,10,0,0,75,0,1,500,4000
supp_pistol,250,-50,0,0,0,0,0,0,1,500,4000
supp_rifle,500,-200,0,0,0,0,0,0,1,500,4000
scope,400,0,0,0,0,0,0,0,1,500,4000
grip_angled,300,-100,0,0,0,0,0,0,1,500,4000
grip_vertical,300,-150,0,0,0,0,0,0,1,500,4000
flashlight_rifle,400,-100,0,0,0,0,0,0,1,500,4000
laser_rifle,500,-100,0,0,0,0,0,0,1,500,4000
laser_pistol,400,-100,0,0,0,0,0,0,1,500,4000
acog,400,-50,0,0,0,0,0,0,1,500,4000
holo,500,-150,0,0,0,0,0,0,1,500,4000
reddot,500,-150,0,0,0,0,0,0,1,500,4000
painkillers,500,0,0,0,0,0,0,0,1,500,4000
knife,100,1200,0,0,0,0,0,0,1,500,4000
taser,500,500,10,10,0,0,0,0,1,500,4000
newtonlauncher,1600,0,1,0,0,0,100,0,1,500,4000
tttknife,100,0,50,10,0,0,75,0,1,500,4000
healthstation,1000,0,50,10,0,0,75,0,1,500,4000
monocular,500,0,50,10,0,0,75,0,1,500,4000
teleporter,1000,0,50,10,0,0,75,0,1,500,4000
ballisticsshield,1200,0,50,10,0,0,75,0,1,500,4000
flaregun,600,0,1,0,0,0,1,0,1,500,4000
dnascanner,500,0,50,10,0,0,75,0,1,500,4000
silentcet9,650,500,25,25,50,80,50,0,1,500,4000
detectivesmg,2200,100,2000,1000,100,100,100,0,1,500,4000
tttc4,4000,0,6000,10,100,0,75,0,1,500,4000
goldengun,3500,0,200,200,100,100,100,0,1,500,4000
grenade_dis,500,0,50,10,0,0,75,0,1,500,4000
trenchgun,2500,950,75,100,100,100,0,0,0.67,750,1500
tranqgun,2000,0,17,0,0,10,1,0,1,500,4000
hunting,750,100,250,100,100,100,100,0,1,500,4000
